file,employees_text,company_number,source_employees
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/09058562-2024-06-26-accounts-with-accounts-type-micro-entity.txt,"average number of persons, including directors, employed by the company during the year was as follows: 2023 2022 total - - circularity capital (uk) limited is a private company limited by shares incorporated in england and wales. the company's registered office is one fleet place, london, united kingdom, ec4m 7ws. the presentational and functional currency of the financial statements is the pound sterling (£). for the year ended 30 september 2023 the company was entitled to exemption from audit under section 477 of the companies act 2006 relating to small companies. the directors acknowledge their responsibilities fo",09058562,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/10899680-2025-07-11-accounts-with-accounts-type-group.txt,the company and its subsidiary do not have any employees. the directors use a service provider,10899680,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/03924932-2025-01-17-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company, during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 9 administration staff ed 2 average number of employees - 11 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 199,747 social security costs - 15,158 other pension costs oo - 3,797 total employee benefits expense - 218,702 from 1 april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7. d",03924932,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07609320-2024-11-27-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of employees, including directors, during the year was o (2022: 0). fixed asset investments investment in subsidiary company £ cost at 1 january 2023 1,290,239 at 31 december 2023 1,290,239 net book value at 31 december 2023 1,290,239 at 31 december 2022 1,290,239 subsidiary undertaking the following was a subsidiary undertaking of the company: class of name registered office shares holding explorer (uk) limited 2 leman street, london, ordinary 100% united kingdom, e1w 9us page 5 docusign envelope id: 083cfa40-5ca1-4d15-99d6-ebe 14c714f4b explorer (uk) systems limited notes to the financial statements for",07609320,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06862901-2025-01-10-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 9 administration staff ee 5 average number of employees - 14 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salarics - 236,780 social security costs - 16,251 other pension costs ot 3,795 total employee benefits expense : 256,826 from | april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7. dire",06862901,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/10257918-2025-07-08-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of employees, including the directors, during the year was as follows: 2024 2023 no. no. employees - 63 directors - 2 0 65 for the year ended 30 june 2024, all staff were employed by ofj topco limited and costs recharged to each subsidiary as appropriate. page 10 docusign envelope 1d: b211d9a0-f6af-472e-9cec-fbdf3ba789e4 red kangaroo (coventry) ltd notes to the financial statements for the year ended 30 june 2024 7. interest payable and similar expenses finance leases and hire purchase contracts 8. taxation corporation tax current tax on profits for the year adjustments in respect of previous periads tota",10257918,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/14353824-2025-01-13-accounts-with-accounts-type-total-exemption-full.txt,average monthly number of persons {including directors) employed by the company during the period was: 2024 2023 number number total - - fixed asset investments 2024 2023 £ £ shares in group undertakings and participating interests 100 - powersaving (holdings) limited notes to the financial statements (continued) for the period ended 15 december 2024 4 fixed asset investments movements in fixed asset investments cost or valuation at 1 january 2024 additions at 15 december 2024 carrying amount at 15 december 2024 at 31 december 2023 (continued) shares in subsidiaries £ 100 100 100 during the period the company acquired a 100%,14353824,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07439676-2025-05-21-accounts-with-accounts-type-small.txt,"average monthly number of persons (including directors) employed by the company during the year was: 2024 number total - interest payable and similar expenses 2024 £ interest on financial liabilities measured at amortised cost: interest on bank overdrafts and loans 45 2023 number 2023 43 taxation the actual charge for the year can be reconciled to the expected credit for the year based on the surplus or deficit and the standard rate of tax as follows: 2024 2023 £ £ loss before taxation (210,403) (235,342) expected tax credit based on the standard rate of corporation tax in the uk of 25.00% (2023: 23.50%) (52,601) (65,305) group relief 52,601 55,30",07439676,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/02573112-2024-10-08-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons (including directors) employed by the company during the period was: 2023 2022 number number total - i. prodent laboratories limited notes to the financial statements (continued) for the period ended 31 december 2023 4 debtors 2023 2022 amounts falling due within one year: £ £ trade debtors 73,677 63,586 amounts owed by group undertakings 1,469,354 675,354 1,543,031 738,940 5 creditors: amounts falling due within one year 2023 2022 £ £ amounts owed to group undertakings 36,000 36,000 taxation and social security 74,383 40,674 other creditors 2,889 2,889 113,272 79,563 6 called up share capital 2023 2022 2023 2022",02573112,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/01494399-2024-10-13-accounts-with-accounts-type-full.txt,"average monthly number of employees during the year was interest payable and similar charges net interest charge on defined benefit liability (note 13) directors’ emoluments 2023 2022 £000 £000 10 15 (2,023) 4,337 2023 2022 no. no. 2023 2022 £000 £000 282 334 282 334 the emoluments of the directors in the current financial period were borne by other group companies as detailed in the spitfire topco limited accounts. 23 bms. minova insurance holdings limited notes to the accounts for the year ended 31 december 2023 6. taxon loss on ordinary activities 2023 2022 £000 £000 the taxation credit comprises: current tax on loss on ordi",01494399,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/12217478-2024-09-28-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average number of employees during the period was 3 (2023 - 3). page 3 continued... dacusign envelope id. doc4a6d7-45bc-46bb-95e0-8780cf 8248e2 the rammsanderson group ltd notes to the financial statements - continued for the period 1 february 2023 to 31 december 2023 4. fixed asset investments shares in group undertakings £ cost at 1 february 2023 and 31 december 2023 10,035 net book value at 31 december 2023 10,035 at 31 january 2023 10.035 5. creditors: amounts falling due within one year 2023 2023 as restated £ £ other creditors 35 77 6. called up share capital allotted, issued and fully paid: number: class: nominal",12217478,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06044978-2025-01-10-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 6 administration staff - 6 average number of employees - 12 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 187,089 social security costs - 13,446 other pension costs oe 3,371 203,906 total employee benefits expense = from 1 april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7. direc",06044978,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/09886138-2024-12-04-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"tax is attributed to increase in staff costs during the year. equity has increased to $1,046k (2022: £842k) as a result of the profit for the year. current and future developments the company will continue to provide full technical management services to offshore vessels. the expectation for the company is that vessel numbers will be relative",09886138,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06377573-2025-01-05-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons (including directors) employed by the company during the year was: 2024 2023 number number total - - 4 tangible fixed assets landand plant and total buildings machinery etc £ £ £ cost or valuation at 1 april 2023 3,229,444 807,633 4,037,077 additions 91,212 - 91,212 at 31 march 2024 3,320,656 807,633 4,128,289 depreciation and impairment at 1 april 2023 304,954 206,155 511,109 depreciation charged in the year 12,513 34,105 46,618 at 31 march 2024 317,467 240,260 557,727 carrying amount at 34 march 2024 3,003,189 567,373 3,570,562 at 31 march 2023 2,924,490 601,478 3,525,968 land and buildings and plant and machine",06377573,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/11728449-2024-10-08-accounts-with-accounts-type-full.txt,average monthly number of persons (including directors) employed during the year was: 2023 2022 number number total —_— 4 directors’ remuneration costs of directors' emoluments are borne by other group companies. no recharges were made to the company in respect of their services during the year. all directors of the company are directors of a number of fellow subsidiaries and it is impossible to make an accurate apportionment of their emoluments in respect of each of these companies. accordingly no emoluments in respect of directors are disclosed. their emoluments are disclosed in the aggregate of directors’ emoluments disclosure in the financial,11728449,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/SC625913-2024-10-16-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons (including directors) employed by the company during the year was: (unaudited) (audited) 2024 2023 number number total - - brand licence during the financial year ended 31 march 2024, the company recognised income from a brand licence agreement with its parent company, lane clark & peacock llp. the agreement permits lane clark & peacock llp to use the delta brand, owned by delta energy & environment holdings ltd, within lcp delta in exchange for a licence fee from 1 april 2023. the brand licence income is recorded under ‘other operating income’ in our financial statements. the associated expenses for brand marketi",SC625913,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/08709298-2024-09-28-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average number of persons employed directly by the company during the year/period, including the directors, were: year ended 9 months ended 31 dec 2023 31 dec 2022 number number administrative staff - 1 = 1 the aggregate payroll costs incurred during the year/period relating to the above employees were: year ended 9 months ended 31 dec 2023 31 dec 2022 £ £ wages and salaries - 9,462 social security costs - 1,511 other pension costs = 149 : 11,122 page 10 geoffrey craig limited financial statements for the year ended 31 december 2023 notes to the financial statements (continued) 8 directors remuneration the directors’",08709298,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/08730338-2024-12-18-accounts-with-accounts-type-full.txt,"average number of employees, excluding directors, during the year was o (2022: 0). 6. taxation 2023 2022 £000 £000 total current tax . - - deferred tax total deferred tax - - tax on loss - - factors affecting tax charge for the year the tax assessed for the year is higher than (2022: higher than) the standard rate of corporation tax in the uk of 23.52% (2022: 19%). the differences are explained below: 2023 2022 £000 £000 loss on ordinary activities before tax (8) (7) loss on ordinary activities multiplied by standard rate of corporation tax in the uk of 23.52% (2022: 19%) (2) (1) effects of: losses 2 1 total tax charge",08730338,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/04900320-2024-10-22-accounts-with-accounts-type-audit-exemption-subsiduary.txt,average monthly number of persons (including directors) employed by the company during the year was: administration managers and directors underwriters total 2023 number 7 2 2 11 2022 number 7 2 2 11 -15- occam underwriting limited notes to the financial statements (continued) for the year ended 31 december 2023 5 employees their aggregate remuneration comprised: wages and salaries social security costs pension costs director's remuneration remuneration for qualifying services company pension contributions to defined contribution schemes (continued) remuneration disclosed above include the following amounts paid to the highest paid director: remun,04900320,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/14917288-2025-04-04-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average number of employees during the period was 4. £ directors’ remuneration - interest payable and semilar expenses £ other loan interest 149,563 loss before taxation the loss is stated after charging: £ other non- audit services 2,400 taxation analysis of the tax charge no liability to uk corporation tax arose for the period. page 9 continued... aurem care (midco iii) limited (registered number: [4917288) notes to the financial statements - continued for the period 6 june 2023 to 31 march 2024 6. taxation - continued reconciliation of total tax charge included in profit and loss the tax assessed for the period is hi",14917288,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/11176664-2025-07-04-legacy.txt,"average monthly number of persons (including directors) employed during the period was: group company 2024 2023 2024 2023 number number number number staff and works employees 462 387 - - management and directors 5 17 - - total 467 404 - - their aggregate remuneration comprised: group company 2024 2023 2024 2023 £ £ £ & wages and salaries 10,013,184 7,138,967 - - social security costs 767,958 749,262 - - pension costs 228,706 539,363 - - 11,009,848 8,436,876 - - an average of 1,798 (2023. 1,688) number of individuals have co-employment contracts with the group and £157.1m (2023: £148.6m) has been invoiced to third parties. as these individuals sol",11176664,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06944461-2025-01-17-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 7 administration staff - 3 average number of employees - 10 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 127,979 social security costs - 6,510 other pension costs - 1,929 total employee benefits expense - 136,418 from 1 april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7. directo",06944461,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07159620-2024-08-15-accounts-with-accounts-type-group.txt,"average number of persons employed by the group (including the director) during the year, analysed by category was as follows: 2024 2023 no. no. management 10 16 sales 510 416 finance 15 14 marketing 26 18 human resources 16 15 operations 101 75 technology and product 84 58 762 612 8 director's remuneration one of the directors is also a director of an intermediate holding company, barolo bidco limited, and other fellow group subsidiaries - this director received total remuneration for the year of £452,000 (2023 - £739,000) all of which was paid by barolo bidco limited. another of the directors was also a director of",07159620,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07211394-2024-12-17-accounts-with-accounts-type-full.txt,"average monthly number of persons employed by the company during the period was: 2024 2023 number number total - - 7 interest receivable and similar income 2024 2023 £ £ interest income interest on bank deposits 71,772 30,262 investment income includes the following: interest on financial assets not measured at fair value through profit or loss 71,772 30,262 8 taxation 2024 2023 £ £ current tax uk corporation tax on profits for the current period 35,264 17,406 adjustments in respect of prior periods (3,017) (20,340) total current tax . 32,247 (2,934) -25- revcap advisors limited notes to the financial statements (continued) f",07211394,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/SC064928-2024-09-26-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons (including directors) employed by the company during the year was: 0 (2022: 0). 3 fixed asset investments 2023 2022 £ £ shares in group undertakings and participating interests 1 a 4 debtors 2023 2022 amounts falling due within one year: £ £ trade debtors - 204,429 other debtors 14,471 16,706 14,471 221,135 doc id: 9a388d0b3064d98fe14779f017bb351235a79217 john cadzow (glendevon) limited notes to the financial statements (continued) for the year ended 31 december 2023 5 creditors: amounts falling due within one year trade creditors amounts owed to group undertakings other creditors called up share capital 2023 ordi",SC064928,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/01075050-2024-04-25-accounts-with-accounts-type-small.txt,"average monthly number of employees based on persons employed under contracts of service by the company as required in section 411 (1) andsection 411 (4)(a) of the companies act 2006. this is since staff perform work for entities, with which they do not have employment contracts, within the same group as the entity with which they have their employment contract. therefore, it is not possible to determine what the number of employees is based on contracts. we are unable to quantify the disclosure that would be included in the financial statements if the companies act requirements were followed. we conducted our audit in accordan",01075050,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/08292714-2025-07-02-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average number of employees during the period was as follows: 53 weeks s2 weeks period period 25/9/23 26/9/22 to to 29/9/24 24/9/23 retail - 2 directors remuneration is borne by fellow group companies and is not recharged to the company in both the current and previous period. exceptional items 53 weeks 52 weeks period period 25/9/23 26/9/22 to to 29/9/24 24/9/23 operating exceptional items impairment of tangible fixed assets - 306 in the prior period, within administrative expenses, then was an impairment of tangible fixed assets. intfrfst payable and similar expenses 53 weeks 52 weeks period period 25/9/23 26/9/22 to",08292714,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06414423-2025-01-09-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company, during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 5 administration staff oe - be average number of employees - 8 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 127,621 social security costs - 8,643 other pension costs oo 2,541 total employee benefits expense - 138,805 from 1 april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7. di",06414423,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/11661888-2024-11-13-accounts-with-accounts-type-full.txt,"average monthly number of employees (all directors) during the year was 3 (2023: 3). -4 directors' remuneration due to the nature of the operations of the group, the remuneration of the directors for their services to broadstone holdings (midlands) limited is not contained in the records of the company. in the current year, directors’ remuneration was borne by the zircon topco limited group of companies. the directors provided no substantial services during the year to-the company and they have concluded that the ‘ proportion of time to be devoted to the management of this company would lead to an immaterial proportional allocation. the direct",11661888,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/10741332-2025-07-09-accounts-with-accounts-type-small.txt,"average monthly number of persons {including directors) employed by the company during the period was: 2024 2023 number number total - - fixed asset investments 2024 2023 £ £ shares in group undertakings and participating interests 10 716,320 abrams ashton holdings limited notes to the financial statements (continued) for the period ended 31 march 2024 3 fixed asset investments (continued) movements in fixed asset investments shares in subsidiaries £ cost or valuation at 27 december 2023 716,320 valuation changes {716,310) at 31 march 2024 10 carrying amount at 31 march 2024 10 at 26 december 2023 716,320 4 debtors 2024 2023",10741332,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/06004328-2024-09-27-accounts-with-accounts-type-full.txt,are not applicable as there are no individuals employed in the company. customers the requirements,06004328,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/09202431-2024-11-10-legacy.txt,average monthly number of employees (including executive directors) within the group was as follows: year ended year ended 31-dec-23 31-dec-22 number number aberdeen 61 59 glasgow 138 131 southampton 67 64 ags airports limited 98 85 total 364 339 directors’ and key management personnel remuneration year ended year ended 31-dec-23 31-dec-22 £000 £000 directors’ and key management's remuneration aggregate emoluments 711 698 amounts receivable under long-term incentive ptans 155 70 value of pension contributions to a defined contribution scheme - 6 866 774 number number number of directors and key management who: __are members of a defined contribution pension s,09202431,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/13059750-2024-10-11-accounts-with-accounts-type-full.txt,"average monthly number of employees during the year was made up as follows: year ending year ending 31 december 31 december 2023 2022 no. no. full time equivalents - 3 3. loss on ordinary activities before taxation: year ending 31 year ending december 31 december 2023 2022 £ 000’s £000’s is stated after charging group auditor’s remuneration. 10 30 costs related to acquisitions 137 - loss on foreign exchange 54 16 docusign envelope id: 295c2517-0c5f-4bc0-9808-a4a8d6c38e8c project calcutta bidco a limited year ended 31 december 2023 notes to the financial statements 4, interest payable and similar charges bank and other loans ban",13059750,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07379689-2025-07-11-accounts-with-accounts-type-audit-exemption-subsiduary.txt,by glide student & residential limited. all staff costs are borne by glide student & residential limited. 6 = taxation corporation tax adjustments in respect of previous periods corporation tax (credit) / charge deferred tax origination and reversal of timing differences adjustment in respect of previous periods deferred tax (credit) / charge total tax,07379689,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/03151266-2025-01-06-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"304,664 1,217,736 5 staff costs all employees engaged in the business of the company are employed and remunerated by a fellow group subsidiary. staff costs and numbers are disclosed in the group accounts. 6 directors’ remuneration the directors were remunerated via a separate group company. page 14 docusign envelope !d: 64e645af-",03151266,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/SC511356-2024-10-08-accounts-with-accounts-type-full.txt,2024. . 6 employees the company dis not have any employees other (han di in beth years,SC511356,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/10276896-2024-11-22-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company (including directors) during the year, analysed hy category was as follows: 2023 2022 administration 6 3 sales ] - management 2 6 9 9 8 directors' remuneration the emoluments of all directors are paid by other group companies. these directors are directors of ardonagh group eoldings limited and/or other fellow subsidiaries. their total emoluments are included in the consolidated financial statements of ardonagh group holdings limited. it is impractical to determine the proportionate amount of emoluments relating to the company. ethos partner holdings limited notes to t",10276896,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/04658389-2025-01-17-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company, during the financial year was made up as follows: 2024 2023 no. of no. of employees = employees surgery staff - 46 administration staff i: 11 average number of employees = 57 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 1,235,010 social security costs - 66,188 other pension costs _ - 16,778 total employee benefits expense : 1,317,976 from | april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s cos",04658389,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/SC356383-2025-01-23-accounts-with-accounts-type-full.txt,"31 december 2023 5. staff costs total employer contributions made to defined contribution pension schemes and equivalents in 2023 totalled $11,442,000. there were no pension scheme contributions outstanding at the balance sheet date. key manage",SC356383,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/04453368-2025-01-13-accounts-with-accounts-type-micro-entity.txt,september 2024 2. average number of employees the average number of employees during the period was 10 (2023-9). the company is entitled to exemption from audit under section 477 of the companies act 2006 for the period ended 15 september 2024. the members have not required the company to obtain an audit of its financial statements for the period ended 15 september 2024 in accordance with section 476 of the companies act 2006. the directors acknowledge their responsibilities for: (a) ensuring that the company keeps accounting records which comply with sections 386 and 387 of the companies act 2006 and (b) preparing financial statements w,04453368,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/02734927-2024-05-31-accounts-with-accounts-type-small.txt,average monthly number of persons (including directors) employed by the company during the year was: 2023 2022 number number total a fi crowthorne limited notes to the financial statements (continued) for the year ended 31 december 2023 4 intangible fixed assets cost at 1 january 2023 and 31 december 2023 amortisation and impairment at 1 january 2023 amortisation charged for the year at 31 december 2023 carrying amount at 31 december 2023 at 31 december 2022 5 tangible fixed assets cost at 1 january 2023 and 31 december 2023 depreciation and impairment at 1 january 2023 and 31 december 2023 carrying amount at 31 december 2023 at 31 december 2022 6,02734927,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/SC358126-2025-01-10-accounts-with-accounts-type-full.txt,"31 december 2023 5.. staff costs total employer contributions made to defined contribution pension schemes and equivalents in 2023 totalled $11,442,000. there were no pension scheme contributions outstanding at the balance sheet date. key manage",SC358126,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/01352704-2025-01-01-accounts-with-accounts-type-full.txt,"average monthly number of persons (including directors) employed by the company during the year was: 2024 2023 number number operations - 12 administration - 2 total - 14 their aggregate remuneration comprised: 2024 2023 £ £ wages and salaries - 667,678 social security costs - 69,438 pension costs - 24,370 - 761,486 the directors' remuneration borne by other group companies totalled £1,286,086 (2023: £915,559) for the enva topco group. -17- associated reclaimed oils limited notes to the financial statements (continued) for the year ended 31 march 2024 7 finance costs interest on financial liabilities measured at amortised cost: interest on lease l",01352704,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/05489368-2025-03-14-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons (including directors) employed by the company during the year was: 2024 2023 number number total - 24 3 directors’ remuneration 2024 2023 £ £ remuneration paid to directors - 167,040 no remuneration was paid to the directors. 4 tangible fixed assets plant and machinery etc £ cost at 1 july 2023 96,032 transfers (96,032) at 30 june 2024 - depreciation and impairment at 4 july 2023 71,282 transfers (71,282) at 30 june 2024 - carrying amount at 30 june 2024 - at 30 june 2023 24,750 the transfers in the year are in relation to the transfer of trade and asset to strat7 limited on 1 july 2023. page 11 docusign envelope",05489368,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07513054-2024-08-20-legacy.txt,"average number of employees during the year of 352 (2022: 290) and significant pay rises to help its employees through the cost of living crisis. during the year the group has proactively sought to increase its operational capacity, to ensure its ability to service both new and existing clients is maintained and has also continued to increase headcount within central functions to further support the future growth of the group. during the year, the group also relocated its head office to newer, larger premises, following substantial fit-out works on the new office. the intention is to provide a technologically advanced,",07513054,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/14858754-2025-01-10-accounts-with-accounts-type-audit-exemption-subsiduary.txt,financial review the company does not employ staff but instead utilises the services of staff employed by other group companies the company recorded a loss after tax of $36 9m during the period. the company incurred interest charges of $42.3m on the,14858754,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/09419098-2024-07-26-accounts-with-accounts-type-full.txt,"year and gender” 2021 2022 2023 total employees (n.°.) 169 486 714 q 66 (39%) 192 (40%) 247 (34,6%) co 103 (61%) 294 (60%) 467 (65,4%) as regards the distribution of employees per business cluster, the decentralised production segment is the on",09419098,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/03793167-2024-08-29-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of employees, including the directors, during the year was as follows: 2023 2022 marketing, distribution and selling - 42 = 12 in prior year, dr s cameron was also director of nucleus holdings limited, the parent company. his remuneration, which was paid by nucleus holdings limited, is disclosed in that company’s financial statements. no apportionment was made to scientificpathways limited. no other directors were paid by this company. 8 taxation corporation tax 2023 2022 £°000 £'000 current tax on profits / losses for the year - 59 adjustments in respect of previous years - 1 total current tax _ 60 14 sc",03793167,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/07401490-2025-01-10-accounts-with-accounts-type-audit-exemption-subsiduary.txt,"average monthly number of persons employed by the company during the financial year was made up as follows: 2024 2023 no. of no. of employees employees surgery staff - 5 administration staff : _ _—l average number of employees - 6 the aggregate payroll costs of these persons were as follows: 2024 2023 £ £ wages and salaries - 106,395 social security costs - 8,667 other pension costs oo , 2,118 | total employee benefits expense : 117,180 from | april 2023, all staff services were provided to the company by petrie tucker and partners limited, a fellow subsidiary and therefore, the company no longer incurred employee’s costs. 7.",07401490,PDF
ocr-runner-output/private-equity-accounts/all-companies-2025-07-14/01242917-2025-03-31-accounts-with-accounts-type-small.txt,"average monthly number of persons employed by the company during the period was: 31 december 31 march 2023 2023 number number total - 5 4 tangible fixed assets tenant's plantand other assets total improvements machinery etc £ £ £ £ cost at 1 april 2023 and 31 december 2023 1,104,215 243,973 102,440 1,450,628 depreciation and impairment at 1 april 2023 1,104,215 235,647 102,440 1,442,302 depreciation charged in the period - 4,855 - 4,855 at 31 december 2023 1,104,215 240,502 102,440 1,447,157 carrying amount at 31 december 2023 - 3,471 - 3,471 at 31 march 2023 - 8,326 - 8,326 pryme group limited notes to the financial statemen",01242917,PDF
